# M_T	 rho_0	 phi_0	 R_F	 N_F	 R_B	 R_B_0	 N_B	 N_B/N_F	 omega	 mu	 lambda	 R_G	 
5.1683226513e-01 5.9169596464e-04 0.0000000000e+00 1.3080309621e+01 5.3569640539e-01 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0675999191e+01
6.2763424449e-01 6.4100396169e-04 0.0000000000e+00 1.2991517445e+01 6.5562731716e-01 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0953789281e+01
7.4649834249e-01 6.9031195875e-04 0.0000000000e+00 1.2977832707e+01 7.8629431533e-01 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.1224196245e+01
8.7274902226e-01 7.3961995580e-04 0.0000000000e+00 1.3020177526e+01 9.2741223750e-01 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.1469685161e+01
1.0053738221e+00 7.8892795285e-04 0.0000000000e+00 1.3075594226e+01 1.0783292981e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.1702253609e+01
1.1336795742e+00 8.3823594991e-04 0.0000000000e+00 1.3133707498e+01 1.2270445978e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.1897906429e+01
1.2583356918e+00 8.8754394696e-04 0.0000000000e+00 1.3185533576e+01 1.3742038922e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.2061258077e+01
1.3818323994e+00 9.3685194401e-04 0.0000000000e+00 1.3227503471e+01 1.5227463435e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.2195077223e+01
1.4917205416e+00 9.8615994107e-04 0.0000000000e+00 1.3251426528e+01 1.6573467127e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.2295672305e+01
1.6018704225e+00 1.0354679381e-03 0.0000000000e+00 1.3269372425e+01 1.7947191679e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.2383346918e+01
1.6966273412e+00 1.0847759352e-03 0.0000000000e+00 1.3270143904e+01 1.9149791644e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.2437797467e+01
1.7888558222e+00 1.1340839322e-03 0.0000000000e+00 1.3258852914e+01 2.0340197683e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.2474713094e+01
1.8666863632e+00 1.1833919293e-03 0.0000000000e+00 1.3241930848e+01 2.1361024443e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.2493170907e+01
1.9425123542e+00 1.2326999263e-03 0.0000000000e+00 1.3209067288e+01 2.2371049205e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.2501015478e+01
2.0064496828e+00 1.2820079234e-03 0.0000000000e+00 1.3172151662e+01 2.3235307583e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.2493170907e+01
2.0654709659e+00 1.3313159204e-03 0.0000000000e+00 1.3128393666e+01 2.4044322131e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.2470098640e+01
2.1173190566e+00 1.3806239175e-03 0.0000000000e+00 1.3076459436e+01 2.4764377995e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.2448872155e+01
2.1617612309e+00 1.4299319145e-03 0.0000000000e+00 1.3023890719e+01 2.5389200552e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.2416570982e+01
2.2033638366e+00 1.4792399116e-03 0.0000000000e+00 1.2964414742e+01 2.5980998139e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.2373195121e+01
2.2382847547e+00 1.5285479087e-03 0.0000000000e+00 1.2902804580e+01 2.6483185344e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.2331665041e+01
2.2688548868e+00 1.5778559057e-03 0.0000000000e+00 1.2841201628e+01 2.6927375508e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.2286443398e+01
2.2964173615e+00 1.6271639028e-03 0.0000000000e+00 1.2775157265e+01 2.7331761909e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.2237068748e+01
2.3194218436e+00 1.6764718998e-03 0.0000000000e+00 1.2710417927e+01 2.7672293158e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.2180772417e+01
2.3392400058e+00 1.7257798969e-03 0.0000000000e+00 1.2646010253e+01 2.7968179078e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.2127244759e+01
2.3569389894e+00 1.7750878939e-03 0.0000000000e+00 1.2578386881e+01 2.8234562083e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.2069564092e+01
2.3714904170e+00 1.8243958910e-03 0.0000000000e+00 1.2512537191e+01 2.8455156737e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.2018805106e+01
2.3834112489e+00 1.8737038880e-03 0.0000000000e+00 1.2449167768e+01 2.8637133305e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.1962508776e+01
2.3940493596e+00 1.9230118851e-03 0.0000000000e+00 1.2380938750e+01 2.8800642434e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.1905289554e+01
2.4025446132e+00 1.9723198821e-03 0.0000000000e+00 1.2316451765e+01 2.8931980744e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.1844840216e+01
2.4091996182e+00 2.0216278792e-03 0.0000000000e+00 1.2253284225e+01 2.9035431295e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.1785775214e+01
2.4144342383e+00 2.0709358762e-03 0.0000000000e+00 1.2190736753e+01 2.9117273009e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.1735016227e+01
2.4185447893e+00 2.1202438733e-03 0.0000000000e+00 1.2126711213e+01 2.9181879980e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.1673182553e+01
2.4213562390e+00 2.1695518703e-03 0.0000000000e+00 1.2064704496e+01 2.9226236512e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.1620577785e+01
2.4230780138e+00 2.2188598674e-03 0.0000000000e+00 1.2005891847e+01 2.9253501196e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.1564742900e+01
2.4238902940e+00 2.2681678645e-03 0.0000000000e+00 1.1948002088e+01 2.9266439375e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.1513061023e+01
2.4238676704e+00 2.3174758615e-03 0.0000000000e+00 1.1887127355e+01 2.9266104093e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.1457687583e+01
2.4230766007e+00 2.3667838586e-03 0.0000000000e+00 1.1829345747e+01 2.9253405291e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.1399545471e+01
2.4216439432e+00 2.4160918556e-03 0.0000000000e+00 1.1773799265e+01 2.9230322632e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.1347863594e+01
2.4196731651e+00 2.4653998527e-03 0.0000000000e+00 1.1720264397e+01 2.9198508994e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.1296181717e+01
2.4170317859e+00 2.5147078497e-03 0.0000000000e+00 1.1665662436e+01 2.9155785158e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.1246807066e+01
2.4139094715e+00 2.5640158468e-03 0.0000000000e+00 1.1611759853e+01 2.9105115756e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.1197432416e+01
2.4104218797e+00 2.6133238438e-03 0.0000000000e+00 1.1559299287e+01 2.9048346723e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.1143904757e+01
2.4066340145e+00 2.6626318409e-03 0.0000000000e+00 1.1509895796e+01 2.8986547925e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.1098221670e+01
2.4025995515e+00 2.7119398379e-03 0.0000000000e+00 1.1461516137e+01 2.8920610460e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.1055307254e+01
2.3979427696e+00 2.7612478350e-03 0.0000000000e+00 1.1410627369e+01 2.8844369504e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.1009162721e+01
2.3930953131e+00 2.8105558320e-03 0.0000000000e+00 1.1362420752e+01 2.8764832066e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0961172406e+01
2.3880997111e+00 2.8598638291e-03 0.0000000000e+00 1.1316031076e+01 2.8682701807e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0917796545e+01
2.3829903852e+00 2.9091718261e-03 0.0000000000e+00 1.1270261467e+01 2.8598560019e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0874420684e+01
2.3777957250e+00 2.9584798232e-03 0.0000000000e+00 1.1227433572e+01 2.8512905931e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0833813495e+01
2.3721883430e+00 3.0077878203e-03 0.0000000000e+00 1.1182514753e+01 2.8420342804e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0789976188e+01
2.3663784539e+00 3.0570958173e-03 0.0000000000e+00 1.1138489985e+01 2.8324303988e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0749368999e+01
2.3605423356e+00 3.1064038144e-03 0.0000000000e+00 1.1096902224e+01 2.8227699982e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0702763020e+01
2.3546983296e+00 3.1557118114e-03 0.0000000000e+00 1.1056244565e+01 2.8130851450e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0664463058e+01
2.3488612782e+00 3.2050198085e-03 0.0000000000e+00 1.1017028921e+01 2.8034027903e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0628008877e+01
2.3430432932e+00 3.2543278055e-03 0.0000000000e+00 1.0979038993e+01 2.7937449264e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0592477586e+01
2.3367752828e+00 3.3036358026e-03 0.0000000000e+00 1.0938835568e+01 2.7833326793e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0554639069e+01
2.3304829640e+00 3.3529437996e-03 0.0000000000e+00 1.0900131841e+01 2.7728715314e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0518646333e+01
2.3242444438e+00 3.4022517967e-03 0.0000000000e+00 1.0862444735e+01 2.7624916040e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0476193363e+01
2.3180670695e+00 3.4515597937e-03 0.0000000000e+00 1.0826906235e+01 2.7522064820e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0442507853e+01
2.3119564989e+00 3.5008677908e-03 0.0000000000e+00 1.0792463667e+01 2.7420274046e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0409745235e+01
2.3059170828e+00 3.5501757878e-03 0.0000000000e+00 1.0758374393e+01 2.7319625229e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0377905507e+01
2.2996757878e+00 3.5994837849e-03 0.0000000000e+00 1.0725323371e+01 2.7215586373e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0344681443e+01
2.2932406667e+00 3.6487917819e-03 0.0000000000e+00 1.0690830333e+01 2.7108276847e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0312380270e+01
2.2868990670e+00 3.6980997790e-03 0.0000000000e+00 1.0657188084e+01 2.7002486322e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0281463433e+01
2.2806530141e+00 3.7474077760e-03 0.0000000000e+00 1.0625968423e+01 2.6898250686e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0243624916e+01
2.2745036448e+00 3.7967157731e-03 0.0000000000e+00 1.0595008325e+01 2.6795605979e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0213630969e+01
2.2684514396e+00 3.8460237702e-03 0.0000000000e+00 1.0564870177e+01 2.6694567483e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0185021358e+01
2.2624963787e+00 3.8953317672e-03 0.0000000000e+00 1.0535900062e+01 2.6595144645e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0157334639e+01
2.2563659244e+00 3.9446397643e-03 0.0000000000e+00 1.0506115208e+01 2.6492794428e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0129186473e+01
2.2500730006e+00 3.9939477613e-03 0.0000000000e+00 1.0476344774e+01 2.6387726912e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0100576863e+01
2.2438924519e+00 4.0432557584e-03 0.0000000000e+00 1.0448196609e+01 2.6284530122e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0070582916e+01
2.2378231503e+00 4.0925637554e-03 0.0000000000e+00 1.0419731200e+01 2.6183186808e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0046126314e+01
2.2318636216e+00 4.1418717525e-03 0.0000000000e+00 1.0393140413e+01 2.6083679803e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 1.0020285375e+01
2.2260121421e+00 4.1911797495e-03 0.0000000000e+00 1.0367083172e+01 2.5985982006e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 9.9939829911e+00
2.2202668171e+00 4.2404877466e-03 0.0000000000e+00 1.0341811830e+01 2.5890069065e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 9.9695263886e+00
2.2146256509e+00 4.2897957436e-03 0.0000000000e+00 1.0317059614e+01 2.5795918052e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 9.9469155673e+00
2.2086614886e+00 4.3391037407e-03 0.0000000000e+00 1.0291434978e+01 2.5696393995e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 9.9219975194e+00
2.2027271024e+00 4.3884117377e-03 0.0000000000e+00 1.0266358308e+01 2.5597387978e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 9.8975409168e+00
2.1969081207e+00 4.4377197348e-03 0.0000000000e+00 1.0242291050e+01 2.5500324240e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 9.8735457596e+00
2.1912019769e+00 4.4870277318e-03 0.0000000000e+00 1.0218519405e+01 2.5405161356e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 9.8472433757e+00
2.1856060320e+00 4.5363357289e-03 0.0000000000e+00 1.0195786013e+01 2.5311859981e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 9.8246325544e+00
2.1801176146e+00 4.5856437260e-03 0.0000000000e+00 1.0173341023e+01 2.5220374763e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 9.8029446239e+00
2.1747340558e+00 4.6349517230e-03 0.0000000000e+00 1.0152035227e+01 2.5130663619e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 9.7817181386e+00
2.1694527090e+00 4.6842597201e-03 0.0000000000e+00 1.0131111566e+01 2.5042688109e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 9.7604916534e+00
2.1640701215e+00 4.7335677171e-03 0.0000000000e+00 1.0109791349e+01 2.4953060012e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 9.7406495041e+00
2.1585206222e+00 4.7828757142e-03 0.0000000000e+00 1.0088168309e+01 2.4860687570e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 9.7194230188e+00
2.1530826372e+00 4.8321837112e-03 0.0000000000e+00 1.0067323959e+01 2.4770202194e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 9.6986579789e+00
2.1477531956e+00 4.8814917083e-03 0.0000000000e+00 1.0047171776e+01 2.4681553577e+00 1.4766250610e-10 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.2566370614e+02 9.6783543843e+00
5.7861455662e-01 0.0000000000e+00 9.0017171315e-04 1.4766250610e-10 0.0000000000e+00 5.8858271327e+01 1.2824488294e+02 5.8229152714e-01 inf 1.0149886989e+00 1.0000000000e+00 1.2566370614e+02 5.8858271327e+01
5.2576890221e-01 4.9307997053e-05 9.0017171315e-04 3.4464987705e+01 3.5861895994e-02 5.9995806170e+01 1.3146445912e+02 4.9309892896e-01 1.3749940300e+01 1.0197622989e+00 1.0000000000e+00 1.2566370614e+02 5.9552818651e+01
5.0384105822e-01 9.8615994107e-05 9.0017171315e-04 3.3011370020e+01 4.6601962891e-02 6.0757126076e+01 1.3333324782e+02 4.6020414102e-01 9.8752093790e+00 1.0230379972e+00 1.0000000000e+00 1.2566370614e+02 6.0151709801e+01
4.8338667912e-01 1.4792399116e-04 9.0017171315e-04 3.1190492322e+01 5.6687310418e-02 6.1505590404e+01 1.3517441470e+02 4.2947914402e-01 7.5762836665e+00 1.0264117938e+00 1.0000000000e+00 1.2566370614e+02 6.0708212871e+01
4.5260115939e-01 1.9723198821e-04 9.0017171315e-04 2.8197363229e+01 7.3553346971e-02 6.2528867057e+01 1.3776291391e+02 3.8162232344e-01 5.1883746853e+00 1.0309080788e+00 1.0000000000e+00 1.2566370614e+02 6.1347567008e+01
4.1577212068e-01 2.4653998527e-04 9.0017171315e-04 2.4561022604e+01 9.5918328493e-02 6.3573442296e+01 1.4059420548e+02 3.2229456529e-01 3.3600936375e+00 1.0360966637e+00 1.0000000000e+00 1.2566370614e+02 6.1757193471e+01
